左&右时,143,1455,进传送门,不变
左跑时,32,271,发包_14 00 01 00 85 AE 8D 6A 02 00 00 F2 00 00 00 00 00 00 00 00,左跑
任何,32,311,发包_09 00 01 00 53 A8 8D 6A 00,左跑

右跑时,1887,543,发包_14 00 01 00 85 AE 8D 6A 02 00 00 F2 00 00 00 00 00 00 00 00,左跑
任何,1887,581,发包_09 00 01 00 53 A8 8D 6A 00,左跑

左跑时,32,863,发包_14 00 01 00 85 AE 8D 6A 02 00 00 F2 00 00 00 00 00 00 00 00,左跑
任何,32,900,发包_09 00 01 00 53 A8 8D 6A 00,左跑

右跑时,1887,1167,发包_14 00 01 00 85 AE 8D 6A 02 00 00 F2 00 00 00 00 00 00 00 00,左跑
任何,1887,1200,发包_09 00 01 00 53 A8 8D 6A 00,左跑

右跑时,1887,1455,发包_14 00 01 00 85 AE 8D 6A 02 00 00 F2 00 00 00 00 00 00 00 00,左跑
任何,1887,1505,发包_09 00 01 00 53 A8 8D 6A 00,左跑
